2023-10-03 00:00:00,3404.859375,3424.578027645077,3372.156214446026,3424.578027645077,1948148
2023-10-04 00:00:00,3428.018310546875,3437.9503825370116,3369.4433576845045,3378.164201383161,1788138
2023-10-05 00:00:00,3478.017822265625,3511.592975040501,3441.050993791205,3443.764192410028,2990768
2023-10-06 00:00:00,3509.073486328125,3522.2032478467167,3464.161284844492,3479.6165099714467,2075691
2023-10-09 00:00:00,3525.498291015625,3564.8873430299323,3518.3761735639264,3531.9904277733135,4233074
2023-10-10 00:00:00,3516.3408203125,3534.848482377593,3489.6455392572893,3527.145118113646,1848148
2023-10-11 00:00:00,3497.929931640625,3536.786225623303,3493.1820118827413,3536.786225623303,2426417
2023-10-12 00:00:00,3432.669189453125,3477.33914319273,3428.3572644071205,3464.1126259752996,4241281
2023-10-13 00:00:00,3460.091552734375,3466.050700995378,3415.6636066560545,3420.5085195732972,2890357
2023-10-16 00:00:00,3414.7431640625,3463.773541469456,3409.9467475268652,3455.3919366429436,1671104
2023-10-17 00:00:00,3398.270751953125,3424.5300406151546,3394.685563354166,3420.5088571242204,1672065
2023-10-18 00:00:00,3379.08447265625,3413.4348575042836,3375.935279298695,3402.0978087306885,1408245
2023-10-19 00:00:00,3357.128662109375,3377.724435795141,3353.4855753272413,3370.583890830107,1514545
2023-10-20 00:00:00,3394.919921875,3399.7287492235573,3345.859684173674,3352.0285024478358,1481211
2023-10-23 00:00:00,3312.926513671875,3379.7650728061703,3304.3289695187937,3373.9847547683007,1106272
2023-10-25 00:00:00,3293.447998046875,3327.3529006146546,3280.9156360547177,3293.8364991340104,1518537
2023-10-26 00:00:00,3241.61865234375,3277.5151537064353,3235.0610960679364,3272.0263311031777,1984471
2023-10-27 00:00:00,3255.4140625,3266.149073428411,3241.861825708093,3254.4911945226586,1108851
2023-10-30 00:00:00,3282.226806640625,3286.4042600835396,3238.7040175514167,3254.4907262983866,910972
2023-10-31 00:00:00,3272.706298828125,3302.0938655931122,3254.5394868094313,3302.0938655931122,999811
2023-11-01 00:00:00,3235.6923828125,3275.475079563095,3216.602703260188,3259.3482541340773,1563475
2023-11-02 00:00:00,3264.303466796875,3279.701440153492,3247.885144379397,3247.885144379397,1245384
2023-11-03 00:00:00,3255.364990234375,3291.3101118879417,3248.9533000312704,3285.578417090908,1402598
2023-11-06 00:00:00,3283.87890625,3295.5854075933803,3263.2347447951333,3278.7785840082092,1099852
2023-11-07 00:00:00,3274.35791015625,3307.09707059183,3270.034827769469,3281.692705943335,1191144
2023-11-08 00:00:00,3285.1416015625,3304.959899943294,3273.4837231784695,3275.3294590505507,992899
2023-11-09 00:00:00,3252.013671875,3294.807847478932,3246.7677215232948,3293.4478565522354,2112352
2023-11-10 00:00:00,3238.41259765625,3252.0134547356397,3227.6292032799515,3242.832923643077,1338557
2023-11-13 00:00:00,3236.5673828125,3260.3202645985875,3232.1470561142733,3260.3202645985875,1030990
